text,x,y,layer,entity_type,source
49.145,-16003531.25915613,3256171.102302337,블록계획고점,BLOCK_TEXT,virtual_block
39.69,-15983072.122147255,3256538.5463351924,블록계획고점,BLOCK_TEXT,virtual_block
엄지말뚝을 H형강으로 적용 할 경우 KS F 4603에 적합한 제품을 사용하여야 한다.,-15727258.853438834,3256737.9707557755,Text,BLOCK_TEXT,virtual_block
남양주왕숙 A-6BL [2025.11. 셀파이엔씨(주) 시행],-16034393.954612609,3257144.6416145973,범례,BLOCK_TEXT,virtual_block
지하1층,-15681508.694208119,3257313.9673066996,Defpoint,BLOCK_TEXT,virtual_block
지하2층,-15681508.694208117,3257313.9673067005,Defpoint,BLOCK_TEXT,virtual_block
아파트,-15680819.020295076,3257313.967306701,Defpoint,BLOCK_TEXT,virtual_block
지하1층,-15681508.694208298,3257313.967306837,Defpoint,BLOCK_TEXT,virtual_block
지하2층,-15681508.694208298,3257313.967306838,Defpoint,BLOCK_TEXT,virtual_block
잡석콘크리트지정,-15973448.58340372,3257709.152138188,범례,BLOCK_TEXT,virtual_block
45.617,-15996949.243852518,3258096.0612195972,블록계획고점,BLOCK_TEXT,virtual_block
"엄지말뚝, 버팀대 및 띠장등에 사용되는 강재는 국가건설기준에서 정하는 품질수준에 적합하여야 하며,",-15727258.164280385,3258819.781399835,Text,BLOCK_TEXT,virtual_block
굴착계획 평면도,-15661785.58415685,3260037.696089413,TEXT-ER,TEXT,modelspace
※ 주 기 ※,-15707991.133371135,3260377.0457534874,Text,BLOCK_TEXT,virtual_block
40.617,-15987351.286373042,3260903.0546684507,블록계획고점,BLOCK_TEXT,virtual_block
40.569,-15912459.390233897,3261967.975193644,블록계획고점,BLOCK_TEXT,virtual_block
+49.90,-16029977.679271363,3262139.9992205193,LEVEL,BLOCK_TEXT,virtual_block
잡 석 지 정,-15969732.563304422,3262400.2760187783,범례,BLOCK_TEXT,virtual_block
": 탄성파시험공 (3공, H-11, 18, 30)",-16026699.422007076,3262572.068337787,범례,BLOCK_TEXT,virtual_block
토 류 판,-15724893.567128737,3264223.848563816,Text,BLOCK_TEXT,virtual_block
목 재,-15710972.290876463,3264223.848563816,Text,BLOCK_TEXT,virtual_block
T = 100mm,-15695420.876344105,3264223.848563816,Text,BLOCK_TEXT,virtual_block
도면명,-15668864.388504863,3265162.696089402,FTEXT,BLOCK_TEXT,virtual_block
SUBJECT TITLE,-15654864.38850487,3265162.696089402,FTEXT,BLOCK_TEXT,virtual_block
21M 도로,-15909271.807596609,3266582.6150730457,_CT_택지현황,BLOCK_TEXT,virtual_block
연립주택,-15954578.220171336,3267039.5405040104,_CT_택지현황,BLOCK_TEXT,virtual_block
지내력기초,-15969662.182869598,3267091.399898892,범례,BLOCK_TEXT,virtual_block
H-1~36,-16001689.05098987,3267263.194200921,범례,BLOCK_TEXT,virtual_block
본조사,-16030476.207109125,3267340.277946764,범례,BLOCK_TEXT,virtual_block
36공,-16017057.90063904,3267340.277946764,범례,BLOCK_TEXT,virtual_block
보 걸 이,-15724893.567130586,3267751.3869256494,Text,BLOCK_TEXT,virtual_block
ㄱ 형 강,-15711230.443052225,3267751.3869256494,Text,BLOCK_TEXT,virtual_block
ㄱ-100X100X7,-15696393.19292204,3267751.3869256494,Text,BLOCK_TEXT,virtual_block
SS275,-15678652.834999373,3267751.3869256494,Text,BLOCK_TEXT,virtual_block
605,-15652777.02152631,3269399.575905489,TEXT-ER,TEXT,modelspace
C,-15657010.960656637,3269411.426371028,Text,BLOCK_TEXT,virtual_block
-,-15654542.377635304,3269537.6960894,Text,BLOCK_TEXT,virtual_block
띠 장,-15724941.121479327,3271278.9252874595,Text,BLOCK_TEXT,virtual_block
H 형 강,-15710990.972944444,3271278.9252874595,Text,BLOCK_TEXT,virtual_block
SS275,-15678652.835000288,3271278.9252874595,Text,BLOCK_TEXT,virtual_block
H-300X300X10X15,-15697690.239138465,3271286.2404622906,Text,BLOCK_TEXT,virtual_block
말 뚝 기 초,-15969732.563304385,3271782.5237797215,범례,BLOCK_TEXT,virtual_block
구 분,-16031756.2162745,3272142.4535569674,범례,BLOCK_TEXT,virtual_block
비 고,-15999191.506783873,3272167.7729941253,범례,BLOCK_TEXT,virtual_block
홀 수,-16018104.780704865,3272267.2149802777,범례,BLOCK_TEXT,virtual_block
도면번호,-15668864.388504863,3272662.696089398,FTEXT,BLOCK_TEXT,virtual_block
SHEET NO.,-15654864.38850487,3272662.696089398,FTEXT,BLOCK_TEXT,virtual_block
39.62,-15923897.045085274,3273942.770389596,블록계획고점,BLOCK_TEXT,virtual_block
스 트 러 트,-15724846.012783675,3274806.463649293,Text,BLOCK_TEXT,virtual_block
H 형 강,-15710990.972944444,3274806.463649293,Text,BLOCK_TEXT,virtual_block
SS275,-15678652.835000288,3274806.463649293,Text,BLOCK_TEXT,virtual_block
H-300X300X10X15,-15697690.239138465,3274813.7788241236,Text,BLOCK_TEXT,virtual_block
+49.70,-16011434.813442046,3276846.377277295,LEVEL,BLOCK_TEXT,virtual_block
범 례,-15972832.08365773,3277240.6909122495,범례,BLOCK_TEXT,virtual_block
범 례,-16032717.120467305,3277242.099480337,범례,BLOCK_TEXT,virtual_block
37.52,-15885843.06503164,3277348.747922322,블록계획고점,BLOCK_TEXT,virtual_block
FH:48.57,-15999698.073431328,3277546.5591432895,도로체인계획고,BLOCK_TEXT,virtual_block
엄 지 말 뚝,-15724846.012782756,3278334.0020110924,Text,BLOCK_TEXT,virtual_block
H 형 강,-15710990.972943526,3278334.0020110924,Text,BLOCK_TEXT,virtual_block
SHP275(W),-15680666.252118936,3278334.0020110924,Text,BLOCK_TEXT,virtual_block
H-300X300X10X15,-15697690.23913754,3278341.317185924,Text,BLOCK_TEXT,virtual_block
+40.50,-15951003.789157096,3278966.1969638267,LEVEL,BLOCK_TEXT,virtual_block
H-300x300x10x15,-15990250.094105912,3278984.795192692,-$$TEXT,BLOCK_TEXT,virtual_block
P.C Strand Ø12.7mm,-15952558.550192049,3278984.795192692,-$$TEXT,BLOCK_TEXT,virtual_block
도면화일명,-15668864.388504863,3280162.696089395,FTEXT,BLOCK_TEXT,virtual_block
DWG. FILE NAME,-15654864.38850487,3280162.696089395,FTEXT,BLOCK_TEXT,virtual_block
엄지말뚝@1.5m,-15990588.35597626,3281062.967989409,-$$TEXT,BLOCK_TEXT,virtual_block
제거식 E/ANCHOR,-15953159.395970913,3281062.967989409,-$$TEXT,BLOCK_TEXT,virtual_block
S.G.R (%%C600 @500),-15917830.809773872,3281149.7004061523,-$$TEXT,BLOCK_TEXT,virtual_block
40.617,-15918073.377199076,3281163.8901239876,블록계획고점,BLOCK_TEXT,virtual_block
S-1BL,-15809070.160892062,3281531.8392008487,_CT_택지현황,BLOCK_TEXT,virtual_block
E,-15922174.755046967,3281639.6755750077,계산용단면,BLOCK_TEXT,virtual_block
구 분,-15723718.295391453,3281861.5403728997,Text,BLOCK_TEXT,virtual_block
사 용 자 재,-15713017.12783483,3281861.5403728997,Text,BLOCK_TEXT,virtual_block
규 격 (MM),-15695432.681392975,3281861.5403728997,Text,BLOCK_TEXT,virtual_block
재 질,-15679750.614996493,3281861.5403728997,Text,BLOCK_TEXT,virtual_block
FH(L):40.98,-15980375.190059565,3283021.012388373,블럭체인계획고,BLOCK_TEXT,virtual_block
C.I.P (Ø500 @500),-15990588.35597626,3283097.753910282,-$$TEXT,BLOCK_TEXT,virtual_block
40.957,-15976535.994254015,3284143.8137693647,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):40.96,-15976536.026352007,3284143.884603531,블럭체인계획고,BLOCK_TEXT,virtual_block
B1,-15973304.887458893,3285210.534689735,열넘버-ER,BLOCK_TEXT,virtual_block
B2,-15968204.88745889,3285214.8825158146,열넘버-ER,BLOCK_TEXT,virtual_block
B7,-15940906.765554572,3285227.9259940744,열넘버-ER,BLOCK_TEXT,virtual_block
B4,-15955954.887458893,3285227.9259940763,열넘버-ER,BLOCK_TEXT,virtual_block
B6,-15944954.887458896,3285228.469472335,열넘버-ER,BLOCK_TEXT,virtual_block
B8,-15934054.887459911,3285228.469472335,열넘버-ER,BLOCK_TEXT,virtual_block
B9,-15929654.887460414,3285228.469472335,열넘버-ER,BLOCK_TEXT,virtual_block
B3,-15961454.8874589,3285228.469472337,열넘버-ER,BLOCK_TEXT,virtual_block
B5,-15950454.887458894,3285241.5129505983,열넘버-ER,BLOCK_TEXT,virtual_block
■ 재료표,-15727963.187808469,3285248.1895276024,-$$범례TEXT,BLOCK_TEXT,virtual_block
40.957,-15977102.36628618,3286061.9510759357,블록계획고점,BLOCK_TEXT,virtual_block
40.957,-15977102.36628618,3286061.9510762934,블록계획고점,BLOCK_TEXT,virtual_block
설계번호,-15668864.388504863,3287662.696089391,FTEXT,BLOCK_TEXT,virtual_block
PROJECT NO.,-15654864.38850487,3287662.696089391,FTEXT,BLOCK_TEXT,virtual_block
40.038,-15977668.73823633,3287980.088104749,블록계획고점,BLOCK_TEXT,virtual_block
X1,-15902796.298263635,3288029.942462202,열넘버-ER,BLOCK_TEXT,virtual_block
연결녹지,-15725390.758624448,3288321.8745523626,_CT_택지현황,BLOCK_TEXT,virtual_block
FH(L):40.84,-15961179.210664652,3288635.018083239,블럭체인계획고,BLOCK_TEXT,virtual_block
40.845,-15961179.210671328,3288635.0181035046,블록계획고점,BLOCK_TEXT,virtual_block
40.038,-15977873.157257937,3288672.395861173,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):41.03,-15980867.030914545,3288711.9362051478,블럭체인계획고,BLOCK_TEXT,virtual_block
X2,-15897038.722207598,3289718.317924909,열넘버-ER,BLOCK_TEXT,virtual_block
40.845,-15961745.582628153,3290553.1551532988,블록계획고점,BLOCK_TEXT,virtual_block
+40.50,-15909659.647805957,3291057.5959905186,LEVEL,BLOCK_TEXT,virtual_block
2025. 11.,-15658386.127635302,3291537.6960893897,Text,BLOCK_TEXT,virtual_block
X3,-15890323.897034679,3291696.2739596055,열넘버-ER,BLOCK_TEXT,virtual_block
D1,-15883426.202348677,3291884.5427779397,계산용단면,BLOCK_TEXT,virtual_block
39.845,-15962311.954579256,3292471.2921824697,블록계획고점,BLOCK_TEXT,virtual_block
X4,-15885044.870626612,3293239.597926536,열넘버-ER,BLOCK_TEXT,virtual_block
FH:40.54,-15901951.212030163,3294235.4391787453,도로체인계획고,BLOCK_TEXT,virtual_block
40.705,-15941983.231276415,3294249.0238000397,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):40.70,-15941983.231276415,3294249.0238051657,블럭체인계획고,BLOCK_TEXT,virtual_block
41.079,-15979530.455153368,3294285.181692863,블록계획고점,BLOCK_TEXT,virtual_block
NO.35,-15900348.353130944,3294704.207085468,도로체인번호,BLOCK_TEXT,virtual_block
X5,-15879769.73908496,3294796.50494188,열넘버-ER,BLOCK_TEXT,virtual_block
일 자,-15668864.388504863,3295162.6960893874,FTEXT,BLOCK_TEXT,virtual_block
DATE,-15654864.38850487,3295162.6960893874,FTEXT,BLOCK_TEXT,virtual_block
X6,-15876670.80250927,3295689.2221370456,열넘버-ER,BLOCK_TEXT,virtual_block
40.705,-15942549.603226565,3296167.1608244423,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):41.10,-15980319.674763137,3296958.001030959,블럭체인계획고,BLOCK_TEXT,virtual_block
X7,-15871391.776091952,3297232.546106675,열넘버-ER,BLOCK_TEXT,virtual_block
39.705,-15943115.975177668,3298085.297853494,블록계획고점,BLOCK_TEXT,virtual_block
1 /,-15650837.235101312,3298162.696089386,FTEXT,BLOCK_TEXT,virtual_block
"1,000",-15647111.33615827,3298186.889312066,TEXT-ER,TEXT,modelspace
A3,-15665375.937417908,3298194.091318723,FTEXT,BLOCK_TEXT,virtual_block
X8,-15864673.355658337,3299197.9639426568,열넘버-ER,BLOCK_TEXT,virtual_block
FH:40.57,-15921739.39515098,3299648.538769428,도로체인계획고,BLOCK_TEXT,virtual_block
FH(L):40.57,-15922787.25190916,3299863.0295920614,블럭체인계획고,BLOCK_TEXT,virtual_block
40.570,-15922787.251931094,3299863.029661441,블록계획고점,BLOCK_TEXT,virtual_block
41.117,-15981187.753046893,3299897.9675245527,블록계획고점,BLOCK_TEXT,virtual_block
NO.0,-15923622.953392588,3300139.566607969,도로체인번호,BLOCK_TEXT,virtual_block
026,-15979104.548462307,3300210.5304932557,$$_PILE,BLOCK_TEXT,virtual_block
001,-15942047.917449212,3300210.5304932557,$$_PILE,BLOCK_TEXT,virtual_block
492,-15937922.647199234,3300210.5304932557,$$_PILE,BLOCK_TEXT,virtual_block
X9,-15860402.264579218,3300447.07602552,열넘버-ER,BLOCK_TEXT,virtual_block
1 /,-15650837.235101312,3301412.6960893846,FTEXT,BLOCK_TEXT,virtual_block
500,-15645518.76424389,3301436.889312066,TEXT-ER,TEXT,modelspace
A1,-15665375.937417908,3301563.1909013833,FTEXT,BLOCK_TEXT,virtual_block
40.570,-15923353.623902224,3301781.1667602304,블록계획고점,BLOCK_TEXT,virtual_block
40.570,-15923353.623902224,3301781.1667603496,블록계획고점,BLOCK_TEXT,virtual_block
+40.57,-15871874.357280709,3302108.1828487613,LEVEL,BLOCK_TEXT,virtual_block
X10,-15853194.136342151,3302553.3092356403,열넘버-ER,BLOCK_TEXT,virtual_block
NO. 22,-15986331.24015417,3303192.421323085,블럭체인계획고,BLOCK_TEXT,virtual_block
FH:43.59,-15985219.143259391,3303531.0353382323,블럭체인계획고,BLOCK_TEXT,virtual_block
39.570,-15923919.995853327,3303699.303789282,블록계획고점,BLOCK_TEXT,virtual_block
축 척,-15668864.388504863,3305162.696089383,FTEXT,BLOCK_TEXT,virtual_block
SCALE,-15654864.38850487,3305162.696089383,FTEXT,BLOCK_TEXT,virtual_block
FH(L):40.68,-15903591.272513293,3305477.0352869276,블럭체인계획고,BLOCK_TEXT,virtual_block
40.684,-15903591.272519968,3305477.035303617,블록계획고점,BLOCK_TEXT,virtual_block
X11,-15836761.60896544,3307344.967152083,열넘버-ER,BLOCK_TEXT,virtual_block
40.684,-15904157.64447584,3307395.1723500732,블록계획고점,BLOCK_TEXT,virtual_block
40.684,-15904157.64447584,3307395.1723500732,블록계획고점,BLOCK_TEXT,virtual_block
NO. 21+16.00,-15983681.699356936,3308344.2381294016,블럭체인계획고,BLOCK_TEXT,virtual_block
주 임 : 이진영 02-881-5622,-15668873.235333577,3309185.193504152,FTEXT,BLOCK_TEXT,virtual_block
39.684,-15904724.016426943,3309313.309379125,블록계획고점,BLOCK_TEXT,virtual_block
X12,-15829886.550515246,3309355.628695333,열넘버-ER,BLOCK_TEXT,virtual_block
+49.80,-16009722.167043814,3310235.755334189,LEVEL,BLOCK_TEXT,virtual_block
S=1:2.0,-15930123.63017392,3310563.088252763,터파기,BLOCK_TEXT,virtual_block
D,-15821915.459779462,3310672.2164646094,계산용단면,BLOCK_TEXT,virtual_block
+40.69,-15842246.214132212,3310773.151802545,LEVEL,BLOCK_TEXT,virtual_block
X13,-15824611.418973627,3310912.5357106593,열넘버-ER,BLOCK_TEXT,virtual_block
EL+35.04m,-15959300.674983962,3311019.6125862454,T-text,BLOCK_TEXT,virtual_block
40.746,-15884395.293125056,3311091.0410003904,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):40.75,-15884395.29312601,3311091.0410089735,블럭체인계획고,BLOCK_TEXT,virtual_block
차 장 : 구명석 02-881-5624,-15668873.235333577,3311685.1935041514,FTEXT,BLOCK_TEXT,virtual_block
EL(+)38.09,-15922164.038255233,3311798.4962087064,터파기,BLOCK_TEXT,virtual_block
X14,-15819328.797286404,3312443.321484284,열넘버-ER,BLOCK_TEXT,virtual_block
40.746,-15884961.665074252,3313009.1780212168,블록계획고점,BLOCK_TEXT,virtual_block
615동,-15956917.56372398,3313580.0904371007,RGB255,BLOCK_TEXT,virtual_block
X15,-15814053.665744873,3314000.2284995844,열넘버-ER,BLOCK_TEXT,virtual_block
이 사 : 진광석 02-881-5550,-15668873.235333577,3314185.1935041505,FTEXT,BLOCK_TEXT,virtual_block
A1,-15993154.357124437,3314510.3600644306,열넘버-ER,BLOCK_TEXT,virtual_block
39.746,-15885528.037024401,3314927.3150502685,블록계획고점,BLOCK_TEXT,virtual_block
20M 도로,-15839494.84456819,3315309.3818375887,_CT_택지현황,BLOCK_TEXT,virtual_block
X16,-15808774.789130326,3315544.0748941046,열넘버-ER,BLOCK_TEXT,virtual_block
S=1:2.0,-15911805.54005993,3315714.574749697,터파기,BLOCK_TEXT,virtual_block
H-29,-15935731.63779859,3315740.068395752,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
H-30,-15974273.922814706,3315778.6651711045,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
H-1,-15903161.15730991,3316254.7825499005,#시추위치_탄성파탐사,BLOCK_TEXT,virtual_block
X17,-15806074.01799636,3316319.7794338022,열넘버-ER,BLOCK_TEXT,virtual_block
H-300x300x10x15,-15824295.411050748,3316369.882738431,-$$TEXT,BLOCK_TEXT,virtual_block
H-300x200x9x14,-15791021.147700127,3316369.883411594,-$$TEXT,BLOCK_TEXT,virtual_block
H-300x300x10x15,-15807377.670936659,3316369.8933029957,-$$TEXT,BLOCK_TEXT,virtual_block
H-300x200x9x14,-15773411.670297801,3316369.8933029957,-$$TEXT,BLOCK_TEXT,virtual_block
A-1BL,-15693410.88404951,3316647.858032872,_CT_택지현황,BLOCK_TEXT,virtual_block
FH(L):40.81,-15865199.313758753,3316705.0467958692,블럭체인계획고,BLOCK_TEXT,virtual_block
40.807,-15865199.31377878,3316705.046861673,블록계획고점,BLOCK_TEXT,virtual_block
(대표번호 : [phone]),-15668873.235333577,3317685.1935041486,FTEXT,BLOCK_TEXT,virtual_block
POST PILE,-15790966.388426404,3318243.1083574016,-$$TEXT,BLOCK_TEXT,virtual_block
WALE,-15824355.420272924,3318243.1110871676,-$$TEXT,BLOCK_TEXT,virtual_block
CORNER STRUT,-15807391.323146507,3318243.1144657806,-$$TEXT,BLOCK_TEXT,virtual_block
BEAM,-15773425.32250765,3318243.1144657806,-$$TEXT,BLOCK_TEXT,virtual_block
X18,-15799359.192832584,3318297.7354658176,열넘버-ER,BLOCK_TEXT,virtual_block
S=1:2.0,-15923643.716881415,3318338.045387559,터파기,BLOCK_TEXT,virtual_block
40.807,-15865765.68574991,3318623.183956528,블록계획고점,BLOCK_TEXT,virtual_block
+40.80,-15814367.46022958,3318926.4989706655,LEVEL,BLOCK_TEXT,virtual_block
A2,-15993154.357124437,3319214.707890188,열넘버-ER,BLOCK_TEXT,virtual_block
38.11,-15743568.574221358,3320185.098171247,블록계획고점,BLOCK_TEXT,virtual_block
설계담당자,-15668873.235333577,3320185.193504147,FTEXT,BLOCK_TEXT,virtual_block
X19,-15792640.622596037,3320262.6308769784,열넘버-ER,BLOCK_TEXT,virtual_block
39.807,-15866332.05770006,3320541.3209860567,블록계획고점,BLOCK_TEXT,virtual_block
F,-15787680.432041407,3321001.5992514426,계산용단면,BLOCK_TEXT,virtual_block
40.859,-15852666.307745501,3321140.2653336953,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):40.86,-15848454.308133982,3321602.2471338753,블럭체인계획고,BLOCK_TEXT,virtual_block
FH:40.84,-15805952.68500585,3322310.9164511757,도로체인계획고,BLOCK_TEXT,virtual_block
FH(L):40.87,-15846003.334362887,3322319.0524908546,블럭체인계획고,BLOCK_TEXT,virtual_block
40.867,-15846003.334367655,3322319.052504087,블록계획고점,BLOCK_TEXT,virtual_block
X20,-15784963.455034833,3322512.405031221,열넘버-ER,BLOCK_TEXT,virtual_block
NO.40,-15804349.82610663,3322779.6843578983,도로체인번호,BLOCK_TEXT,virtual_block
40.859,-15853232.680263087,3323058.404286785,블록계획고점,BLOCK_TEXT,virtual_block
+51.50,-16034563.630361078,3323602.1333912034,LEVEL,BLOCK_TEXT,virtual_block
F1,-15775958.567688478,3323694.2575735045,계산용단면,BLOCK_TEXT,virtual_block
정 진 교,-15652945.910244118,3324162.6960893744,FTEXT,BLOCK_TEXT,virtual_block
40.867,-15846569.706323527,3324237.1895507816,블록계획고점,BLOCK_TEXT,virtual_block
X21,-15778787.024878617,3324300.0617964887,열넘버-ER,BLOCK_TEXT,virtual_block
39.859,-15853799.052213237,3324976.541310711,블록계획고점,BLOCK_TEXT,virtual_block
E,-15935169.505242482,3326072.647362517,계산용단면,BLOCK_TEXT,virtual_block
39.867,-15847136.078276537,3326155.326583529,블록계획고점,BLOCK_TEXT,virtual_block
X22,-15772069.653074536,3326269.1366036353,열넘버-ER,BLOCK_TEXT,virtual_block
A3,-15993154.357124437,3326428.2948481194,열넘버-ER,BLOCK_TEXT,virtual_block
+40.90,-15784770.627360031,3327582.3110024747,LEVEL,BLOCK_TEXT,virtual_block
PROFESSIONAL ENG. NAME,-15659364.388504982,3327787.6960893143,FTEXT,BLOCK_TEXT,virtual_block
X23,-15766794.521532753,3327826.043619018,열넘버-ER,BLOCK_TEXT,virtual_block
40.928,-15826807.354973696,3327933.058200741,블록계획고점,BLOCK_TEXT,virtual_block
FH(L):40.93,-15826807.354975604,3327933.0582127813,블럭체인계획고,BLOCK_TEXT,virtual_block
NO. 21,-15973083.536225222,3328951.505551601,블럭체인계획고,BLOCK_TEXT,virtual_block
기술사명,-15659364.388504982,3329287.696089313,FTEXT,BLOCK_TEXT,virtual_block
FH:41.59,-15971971.43932949,3329290.119566748,블럭체인계획고,BLOCK_TEXT,virtual_block
X24,-15761511.899845596,3329356.8293926134,열넘버-ER,BLOCK_TEXT,virtual_block
39.47,-15717218.129066475,3329601.6806079503,블록계획고점,BLOCK_TEXT,virtual_block
40.928,-15827373.726920985,3329851.1952181105,블록계획고점,BLOCK_TEXT,virtual_block
A4,-15993154.357124435,3330427.751369281,열넘버-ER,BLOCK_TEXT,virtual_block
0.8m 치환,-15865266.553978585,3330476.4382425505,Defpoint,BLOCK_TEXT,virtual_block
DESIGN,-15668170.17994514,3330912.69608937,FTEXT,BLOCK_TEXT,virtual_block
X25,-15756236.768303577,3330913.736408065,열넘버-ER,BLOCK_TEXT,virtual_block
G,-15753063.863744503,3330956.8556210417,계산용단면,BLOCK_TEXT,virtual_block
400,-15815614.712532463,3331102.3349983618,$$_PILE,BLOCK_TEXT,virtual_block
